INFO 12-06 23:28:02 [__init__.py:235] Automatically detected platform cuda.
<frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
`torch_dtype` is deprecated! Use `dtype` instead!
INFO 12-06 23:28:14 [config.py:1604] Using max model len 32768
WARNING 12-06 23:28:14 [arg_utils.py:1690] --disable-async-output-proc is not supported by the V1 Engine. Falling back to V0. We recommend to remove --disable-async-output-proc from your config in favor of the V1 Engine.
INFO 12-06 23:28:14 [llm_engine.py:228] Initializing a V0 LLM engine (v0.10.0) with config: model='AI-MO/Kimina-Autoformalizer-7B', speculative_config=None, tokenizer='AI-MO/Kimina-Autoformalizer-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=AI-MO/Kimina-Autoformalizer-7B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":[],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, 
INFO 12-06 23:28:20 [config.py:1604] Using max model len 32768
INFO 12-06 23:28:20 [llm_engine.py:228] Initializing a V0 LLM engine (v0.10.0) with config: model='AI-MO/Kimina-Autoformalizer-7B', speculative_config=None, tokenizer='AI-MO/Kimina-Autoformalizer-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=None, served_model_name=AI-MO/Kimina-Autoformalizer-7B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":[],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"use_cudagraph":false,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, 
INFO 12-06 23:28:22 [parallel_state.py:1102] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
INFO 12-06 23:28:22 [model_runner.py:1083] Starting to load model AI-MO/Kimina-Autoformalizer-7B...
INFO 12-06 23:28:22 [weight_utils.py:296] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:00,  8.10it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:00<00:00,  2.95it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  2.22it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  1.97it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  2.23it/s]

INFO 12-06 23:28:24 [default_loader.py:262] Loading weights took 1.83 seconds
INFO 12-06 23:28:25 [model_runner.py:1115] Model loading took 14.2409 GiB and 2.192506 seconds
INFO 12-06 23:28:29 [worker.py:295] Memory profiling takes 3.82 seconds
INFO 12-06 23:28:29 [worker.py:295] the current vLLM instance can use total_gpu_memory (44.39GiB) x gpu_memory_utilization (0.90) = 39.95GiB
INFO 12-06 23:28:29 [worker.py:295] model weights take 14.24GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 4.34GiB; the rest of the memory reserved for KV Cache is 21.37GiB.
INFO 12-06 23:28:29 [executor_base.py:113] # cuda blocks: 25006, # CPU blocks: 4681
INFO 12-06 23:28:29 [executor_base.py:118] Maximum concurrency for 32768 tokens per request: 12.21x
INFO 12-06 23:28:29 [model_runner.py:1385] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
Capturing CUDA graph shapes:   0%|                                                                                                                             | 0/35 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|███▎                                                                                                                 | 1/35 [00:00<00:19,  1.73it/s]Capturing CUDA graph shapes:   6%|██████▋                                                                                                              | 2/35 [00:01<00:18,  1.74it/s]Capturing CUDA graph shapes:   9%|██████████                                                                                                           | 3/35 [00:01<00:18,  1.75it/s]Capturing CUDA graph shapes:  11%|█████████████▎                                                                                                       | 4/35 [00:02<00:18,  1.72it/s]Capturing CUDA graph shapes:  14%|████████████████▋                                                                                                    | 5/35 [00:02<00:17,  1.73it/s]Capturing CUDA graph shapes:  17%|████████████████████                                                                                                 | 6/35 [00:03<00:16,  1.75it/s]Capturing CUDA graph shapes:  20%|███████████████████████▍                                                                                             | 7/35 [00:04<00:15,  1.75it/s]Capturing CUDA graph shapes:  23%|██████████████████████████▋                                                                                          | 8/35 [00:04<00:15,  1.75it/s]Capturing CUDA graph shapes:  26%|██████████████████████████████                                                                                       | 9/35 [00:05<00:14,  1.76it/s]Capturing CUDA graph shapes:  29%|█████████████████████████████████▏                                                                                  | 10/35 [00:05<00:14,  1.76it/s]Capturing CUDA graph shapes:  31%|████████████████████████████████████▍                                                                               | 11/35 [00:06<00:13,  1.76it/s]Capturing CUDA graph shapes:  34%|███████████████████████████████████████▊                                                                            | 12/35 [00:06<00:13,  1.77it/s]Capturing CUDA graph shapes:  37%|███████████████████████████████████████████                                                                         | 13/35 [00:07<00:12,  1.77it/s]Capturing CUDA graph shapes:  40%|██████████████████████████████████████████████▍                                                                     | 14/35 [00:07<00:11,  1.77it/s]Capturing CUDA graph shapes:  43%|█████████████████████████████████████████████████▋                                                                  | 15/35 [00:08<00:11,  1.77it/s]Capturing CUDA graph shapes:  46%|█████████████████████████████████████████████████████                                                               | 16/35 [00:09<00:10,  1.77it/s]Capturing CUDA graph shapes:  49%|████████████████████████████████████████████████████████▎                                                           | 17/35 [00:09<00:10,  1.78it/s]Capturing CUDA graph shapes:  51%|███████████████████████████████████████████████████████████▋                                                        | 18/35 [00:10<00:09,  1.78it/s]Capturing CUDA graph shapes:  54%|██████████████████████████████████████████████████████████████▉                                                     | 19/35 [00:10<00:09,  1.78it/s]Capturing CUDA graph shapes:  57%|██████████████████████████████████████████████████████████████████▎                                                 | 20/35 [00:11<00:08,  1.78it/s]Capturing CUDA graph shapes:  60%|█████████████████████████████████████████████████████████████████████▌                                              | 21/35 [00:11<00:07,  1.77it/s]Capturing CUDA graph shapes:  63%|████████████████████████████████████████████████████████████████████████▉                                           | 22/35 [00:12<00:07,  1.76it/s]Capturing CUDA graph shapes:  66%|████████████████████████████████████████████████████████████████████████████▏                                       | 23/35 [00:13<00:06,  1.77it/s]Capturing CUDA graph shapes:  69%|███████████████████████████████████████████████████████████████████████████████▌                                    | 24/35 [00:13<00:06,  1.77it/s]Capturing CUDA graph shapes:  71%|██████████████████████████████████████████████████████████████████████████████████▊                                 | 25/35 [00:14<00:05,  1.78it/s]Capturing CUDA graph shapes:  74%|██████████████████████████████████████████████████████████████████████████████████████▏                             | 26/35 [00:14<00:05,  1.78it/s]Capturing CUDA graph shapes:  77%|█████████████████████████████████████████████████████████████████████████████████████████▍                          | 27/35 [00:15<00:04,  1.78it/s]Capturing CUDA graph shapes:  80%|████████████████████████████████████████████████████████████████████████████████████████████▊                       | 28/35 [00:15<00:03,  1.78it/s]Capturing CUDA graph shapes:  83%|████████████████████████████████████████████████████████████████████████████████████████████████                    | 29/35 [00:16<00:03,  1.79it/s]Capturing CUDA graph shapes:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                | 30/35 [00:16<00:02,  1.80it/s]Capturing CUDA graph shapes:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 31/35 [00:17<00:02,  1.81it/s]Capturing CUDA graph shapes:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████          | 32/35 [00:18<00:01,  1.81it/s]Capturing CUDA graph shapes:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 33/35 [00:18<00:01,  1.81it/s]Capturing CUDA graph shapes:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 34/35 [00:19<00:00,  1.81it/s]Capturing CUDA graph shapes: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 35/35 [00:19<00:00,  1.80it/s]Capturing CUDA graph shapes: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 35/35 [00:19<00:00,  1.78it/s]
INFO 12-06 23:28:49 [model_runner.py:1537] Graph capturing finished in 20 secs, took 0.07 GiB
INFO 12-06 23:28:49 [llm_engine.py:424] init engine (profile, create kv cache, warmup model) took 24.14 seconds
[14/100] Ireland-Rosen|exercise_3_1 -> Kimina SMC equivalent? False
INFO 12-06 23:28:57 [config.py:1604] Using max model len 32768
INFO 12-06 23:28:57 [llm_engine.py:228] Initializing a V0 LLM engine (v0.10.0) with config: model='AI-MO/Kimina-Autoformalizer-7B', speculative_config=None, tokenizer='AI-MO/Kimina-Autoformalizer-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=None, served_model_name=AI-MO/Kimina-Autoformalizer-7B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":[],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"use_cudagraph":false,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, 
INFO 12-06 23:28:59 [parallel_state.py:1102] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
INFO 12-06 23:28:59 [model_runner.py:1083] Starting to load model AI-MO/Kimina-Autoformalizer-7B...
INFO 12-06 23:29:00 [weight_utils.py:296] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:00,  8.11it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:00<00:00,  2.96it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  2.23it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  1.97it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  2.24it/s]

INFO 12-06 23:29:02 [default_loader.py:262] Loading weights took 1.83 seconds
INFO 12-06 23:29:02 [model_runner.py:1115] Model loading took 14.2409 GiB and 2.178893 seconds
INFO 12-06 23:29:06 [worker.py:295] Memory profiling takes 3.87 seconds
INFO 12-06 23:29:06 [worker.py:295] the current vLLM instance can use total_gpu_memory (44.39GiB) x gpu_memory_utilization (0.90) = 39.95GiB
INFO 12-06 23:29:06 [worker.py:295] model weights take 14.24GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 4.34GiB; the rest of the memory reserved for KV Cache is 21.37GiB.
INFO 12-06 23:29:07 [executor_base.py:113] # cuda blocks: 25006, # CPU blocks: 4681
INFO 12-06 23:29:07 [executor_base.py:118] Maximum concurrency for 32768 tokens per request: 12.21x
INFO 12-06 23:29:07 [model_runner.py:1385] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
Capturing CUDA graph shapes:   0%|                                                                                                                             | 0/35 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|███▎                                                                                                                 | 1/35 [00:00<00:19,  1.74it/s]Capturing CUDA graph shapes:   6%|██████▋                                                                                                              | 2/35 [00:01<00:18,  1.75it/s]Capturing CUDA graph shapes:   9%|██████████                                                                                                           | 3/35 [00:01<00:18,  1.76it/s]Capturing CUDA graph shapes:  11%|█████████████▎                                                                                                       | 4/35 [00:02<00:18,  1.72it/s]Capturing CUDA graph shapes:  14%|████████████████▋                                                                                                    | 5/35 [00:02<00:17,  1.74it/s]Capturing CUDA graph shapes:  17%|████████████████████                                                                                                 | 6/35 [00:03<00:16,  1.75it/s]Capturing CUDA graph shapes:  20%|███████████████████████▍                                                                                             | 7/35 [00:04<00:15,  1.76it/s]Capturing CUDA graph shapes:  23%|██████████████████████████▋                                                                                          | 8/35 [00:04<00:15,  1.76it/s]Capturing CUDA graph shapes:  26%|██████████████████████████████                                                                                       | 9/35 [00:05<00:14,  1.76it/s]Capturing CUDA graph shapes:  29%|█████████████████████████████████▏                                                                                  | 10/35 [00:05<00:14,  1.76it/s]Capturing CUDA graph shapes:  31%|████████████████████████████████████▍                                                                               | 11/35 [00:06<00:13,  1.75it/s]Capturing CUDA graph shapes:  34%|███████████████████████████████████████▊                                                                            | 12/35 [00:06<00:13,  1.75it/s]Capturing CUDA graph shapes:  37%|███████████████████████████████████████████                                                                         | 13/35 [00:07<00:12,  1.76it/s]Capturing CUDA graph shapes:  40%|██████████████████████████████████████████████▍                                                                     | 14/35 [00:07<00:11,  1.77it/s]Capturing CUDA graph shapes:  43%|█████████████████████████████████████████████████▋                                                                  | 15/35 [00:08<00:11,  1.77it/s]Capturing CUDA graph shapes:  46%|█████████████████████████████████████████████████████                                                               | 16/35 [00:09<00:10,  1.77it/s]Capturing CUDA graph shapes:  49%|████████████████████████████████████████████████████████▎                                                           | 17/35 [00:09<00:10,  1.78it/s]Capturing CUDA graph shapes:  51%|███████████████████████████████████████████████████████████▋                                                        | 18/35 [00:10<00:09,  1.79it/s]Capturing CUDA graph shapes:  54%|██████████████████████████████████████████████████████████████▉                                                     | 19/35 [00:10<00:08,  1.79it/s]Capturing CUDA graph shapes:  57%|██████████████████████████████████████████████████████████████████▎                                                 | 20/35 [00:11<00:08,  1.79it/s]Capturing CUDA graph shapes:  60%|█████████████████████████████████████████████████████████████████████▌                                              | 21/35 [00:11<00:07,  1.79it/s]Capturing CUDA graph shapes:  63%|████████████████████████████████████████████████████████████████████████▉                                           | 22/35 [00:12<00:07,  1.79it/s]Capturing CUDA graph shapes:  66%|████████████████████████████████████████████████████████████████████████████▏                                       | 23/35 [00:13<00:06,  1.79it/s]Capturing CUDA graph shapes:  69%|███████████████████████████████████████████████████████████████████████████████▌                                    | 24/35 [00:13<00:06,  1.79it/s]Capturing CUDA graph shapes:  71%|██████████████████████████████████████████████████████████████████████████████████▊                                 | 25/35 [00:14<00:05,  1.80it/s]Capturing CUDA graph shapes:  74%|██████████████████████████████████████████████████████████████████████████████████████▏                             | 26/35 [00:14<00:05,  1.80it/s]Capturing CUDA graph shapes:  77%|█████████████████████████████████████████████████████████████████████████████████████████▍                          | 27/35 [00:15<00:04,  1.80it/s]Capturing CUDA graph shapes:  80%|████████████████████████████████████████████████████████████████████████████████████████████▊                       | 28/35 [00:15<00:03,  1.80it/s]Capturing CUDA graph shapes:  83%|████████████████████████████████████████████████████████████████████████████████████████████████                    | 29/35 [00:16<00:03,  1.80it/s]Capturing CUDA graph shapes:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                | 30/35 [00:16<00:02,  1.81it/s]Capturing CUDA graph shapes:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 31/35 [00:17<00:02,  1.81it/s]Capturing CUDA graph shapes:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████          | 32/35 [00:17<00:01,  1.81it/s]Capturing CUDA graph shapes:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 33/35 [00:18<00:01,  1.80it/s]Capturing CUDA graph shapes:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 34/35 [00:19<00:00,  1.79it/s]Capturing CUDA graph shapes: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 35/35 [00:19<00:00,  1.79it/s]Capturing CUDA graph shapes: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 35/35 [00:19<00:00,  1.78it/s]
INFO 12-06 23:29:26 [model_runner.py:1537] Graph capturing finished in 20 secs, took 0.07 GiB
INFO 12-06 23:29:26 [llm_engine.py:424] init engine (profile, create kv cache, warmup model) took 24.14 seconds
[15/100] Dummit-Foote|exercise_1_1_3 -> Kimina SMC equivalent? False
INFO 12-06 23:29:41 [config.py:1604] Using max model len 32768
INFO 12-06 23:29:41 [llm_engine.py:228] Initializing a V0 LLM engine (v0.10.0) with config: model='AI-MO/Kimina-Autoformalizer-7B', speculative_config=None, tokenizer='AI-MO/Kimina-Autoformalizer-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=None, served_model_name=AI-MO/Kimina-Autoformalizer-7B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=False, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":[],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"use_cudagraph":false,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"max_capture_size":256,"local_cache_dir":null}, use_cached_outputs=False, 
INFO 12-06 23:29:43 [parallel_state.py:1102] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
INFO 12-06 23:29:43 [model_runner.py:1083] Starting to load model AI-MO/Kimina-Autoformalizer-7B...
INFO 12-06 23:29:43 [weight_utils.py:296] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:00,  8.11it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:00<00:00,  2.95it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  2.23it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  1.97it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  2.24it/s]

INFO 12-06 23:29:46 [default_loader.py:262] Loading weights took 1.83 seconds
INFO 12-06 23:29:46 [model_runner.py:1115] Model loading took 14.2409 GiB and 2.198178 seconds
INFO 12-06 23:29:50 [worker.py:295] Memory profiling takes 3.89 seconds
INFO 12-06 23:29:50 [worker.py:295] the current vLLM instance can use total_gpu_memory (44.39GiB) x gpu_memory_utilization (0.90) = 39.95GiB
INFO 12-06 23:29:50 [worker.py:295] model weights take 14.24GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 4.34GiB; the rest of the memory reserved for KV Cache is 21.37GiB.
INFO 12-06 23:29:50 [executor_base.py:113] # cuda blocks: 25006, # CPU blocks: 4681
INFO 12-06 23:29:50 [executor_base.py:118] Maximum concurrency for 32768 tokens per request: 12.21x
INFO 12-06 23:29:51 [model_runner.py:1385] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
Capturing CUDA graph shapes:   0%|                                                                                                                             | 0/35 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|███▎                                                                                                                 | 1/35 [00:00<00:20,  1.70it/s]Capturing CUDA graph shapes:   6%|██████▋                                                                                                              | 2/35 [00:01<00:19,  1.70it/s]Capturing CUDA graph shapes:   9%|██████████                                                                                                           | 3/35 [00:01<00:19,  1.66it/s]Capturing CUDA graph shapes:  11%|█████████████▎                                                                                                       | 4/35 [00:02<00:18,  1.69it/s]Capturing CUDA graph shapes:  14%|████████████████▋                                                                                                    | 5/35 [00:02<00:17,  1.69it/s]Capturing CUDA graph shapes:  17%|████████████████████                                                                                                 | 6/35 [00:03<00:17,  1.66it/s]Capturing CUDA graph shapes:  20%|███████████████████████▍                                                                                             | 7/35 [00:04<00:16,  1.68it/s]Capturing CUDA graph shapes:  23%|██████████████████████████▋                                                                                          | 8/35 [00:04<00:15,  1.70it/s]Capturing CUDA graph shapes:  26%|██████████████████████████████                                                                                       | 9/35 [00:05<00:15,  1.72it/s]Capturing CUDA graph shapes:  29%|█████████████████████████████████▏                                                                                  | 10/35 [00:05<00:14,  1.74it/s]Capturing CUDA graph shapes:  31%|████████████████████████████████████▍                                                                               | 11/35 [00:06<00:13,  1.75it/s]Capturing CUDA graph shapes:  34%|███████████████████████████████████████▊                                                                            | 12/35 [00:06<00:13,  1.75it/s]Capturing CUDA graph shapes:  37%|███████████████████████████████████████████                                                                         | 13/35 [00:07<00:12,  1.76it/s]Capturing CUDA graph shapes:  40%|██████████████████████████████████████████████▍                                                                     | 14/35 [00:08<00:11,  1.77it/s]Capturing CUDA graph shapes:  43%|█████████████████████████████████████████████████▋                                                                  | 15/35 [00:08<00:11,  1.77it/s]Capturing CUDA graph shapes:  46%|█████████████████████████████████████████████████████                                                               | 16/35 [00:09<00:10,  1.77it/s]Capturing CUDA graph shapes:  49%|████████████████████████████████████████████████████████▎                                                           | 17/35 [00:09<00:10,  1.77it/s]Capturing CUDA graph shapes:  51%|███████████████████████████████████████████████████████████▋                                                        | 18/35 [00:10<00:09,  1.77it/s]Capturing CUDA graph shapes:  54%|██████████████████████████████████████████████████████████████▉                                                     | 19/35 [00:10<00:09,  1.75it/s]Capturing CUDA graph shapes:  57%|██████████████████████████████████████████████████████████████████▎                                                 | 20/35 [00:11<00:08,  1.75it/s]Capturing CUDA graph shapes:  60%|█████████████████████████████████████████████████████████████████████▌                                              | 21/35 [00:12<00:08,  1.75it/s]Capturing CUDA graph shapes:  63%|████████████████████████████████████████████████████████████████████████▉                                           | 22/35 [00:12<00:07,  1.75it/s]Capturing CUDA graph shapes:  66%|████████████████████████████████████████████████████████████████████████████▏                                       | 23/35 [00:13<00:06,  1.77it/s]Capturing CUDA graph shapes:  69%|███████████████████████████████████████████████████████████████████████████████▌                                    | 24/35 [00:13<00:06,  1.77it/s]Capturing CUDA graph shapes:  71%|██████████████████████████████████████████████████████████████████████████████████▊                                 | 25/35 [00:14<00:05,  1.78it/s]Capturing CUDA graph shapes:  74%|██████████████████████████████████████████████████████████████████████████████████████▏                             | 26/35 [00:14<00:05,  1.78it/s]Capturing CUDA graph shapes:  77%|█████████████████████████████████████████████████████████████████████████████████████████▍                          | 27/35 [00:15<00:04,  1.79it/s]Capturing CUDA graph shapes:  80%|████████████████████████████████████████████████████████████████████████████████████████████▊                       | 28/35 [00:16<00:03,  1.77it/s]Capturing CUDA graph shapes:  83%|████████████████████████████████████████████████████████████████████████████████████████████████                    | 29/35 [00:16<00:03,  1.77it/s]Capturing CUDA graph shapes:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                | 30/35 [00:17<00:02,  1.79it/s]Capturing CUDA graph shapes:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 31/35 [00:17<00:02,  1.79it/s]Capturing CUDA graph shapes:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████          | 32/35 [00:18<00:01,  1.79it/s]Capturing CUDA graph shapes:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 33/35 [00:18<00:01,  1.80it/s]Capturing CUDA graph shapes:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 34/35 [00:19<00:00,  1.80it/s]Capturing CUDA graph shapes: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 35/35 [00:19<00:00,  1.81it/s]Capturing CUDA graph shapes: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 35/35 [00:19<00:00,  1.76it/s]
